tripcities,date,num_people
"('Vienna', 'Barcelona')",2024-01-27,6
"('Vienna', 'Barcelona')",2024-07-10,5
"('Vienna', 'Barcelona')",2024-01-29,5
"('Vienna', 'Barcelona')",2024-01-26,5
"('Vienna', 'Barcelona')",2024-01-25,5
"('Munich', 'London')",2024-11-12,5
"('Munich', 'London')",2024-11-11,5
"('Milan', 'Paris')",2024-01-24,5
"('Milan', 'Paris')",2024-01-23,5
"('Munich', 'London')",2024-11-10,5
"('Munich', 'London')",2024-11-09,5
"('Munich', 'London')",2024-11-08,5
"('Munich', 'London')",2024-11-07,5
"('Brussels', 'Lisbon')",2024-06-28,5
"('Barcelona', 'London')",2024-06-20,5
"('Vienna', 'Barcelona')",2024-07-15,5
"('Vienna', 'Barcelona')",2024-07-13,5
"('Vienna', 'Barcelona')",2024-07-12,5
"('Vienna', 'Barcelona')",2024-07-11,5
"('Vienna', 'Barcelona')",2024-01-28,5
"('Barcelona', 'Prague')",2024-01-18,4
"('Vienna', 'Barcelona')",2024-12-05,4
"('Munich', 'London')",2024-11-05,4
"('Munich', 'London')",2024-11-04,4
"('Vienna', 'Barcelona')",2024-07-08,4
"('Barcelona', 'Dublin')",2024-01-18,4
"('Brussels', 'Paris')",2024-09-19,4
"('Munich', 'London')",2024-11-06,4
"('Vienna', 'Barcelona')",2024-07-09,4
"('Brussels', 'Paris')",2024-09-21,4
"('Barcelona', 'London')",2024-06-19,4
"('Lisbon', 'Berlin')",2024-01-20,4
"('Lisbon', 'Berlin')",2024-01-21,4
"('Lisbon', 'Berlin')",2024-01-22,4
"('Lisbon', 'Berlin')",2024-01-23,4
"('Barcelona', 'London')",2024-06-21,4
"('Barcelona', 'London')",2024-06-22,4
"('Barcelona', 'London')",2024-06-23,4
"('Barcelona', 'Prague')",2024-01-20,4
"('Barcelona', 'Prague')",2024-01-19,4
"('Barcelona', 'Dublin')",2024-01-23,4
"('Barcelona', 'Dublin')",2024-01-22,4
"('Barcelona', 'Dublin')",2024-01-21,4
"('Barcelona', 'Dublin')",2024-01-20,4
"('Barcelona', 'Dublin')",2024-01-19,4
"('Brussels', 'Lisbon')",2024-07-03,4
"('Brussels', 'Lisbon')",2024-07-02,4
"('Brussels', 'Lisbon')",2024-07-01,4
"('Brussels', 'Lisbon')",2024-06-30,4
"('Brussels', 'Lisbon')",2024-06-29,4
"('Brussels', 'Paris')",2024-09-22,4
"('Brussels', 'Paris')",2024-09-20,4
"('Barcelona', 'Dublin')",2024-01-17,4
"('Vienna', 'Barcelona')",2024-07-14,4
"('Barcelona', 'Brussels')",2024-06-01,4
"('Milan', 'Paris')",2024-01-22,4
"('Vienna', 'Barcelona')",2024-05-02,4
"('Barcelona', 'Brussels')",2024-05-30,4
"('Madrid', 'Milan')",2024-02-14,4
"('Prague', 'Barcelona')",2024-01-09,4
"('Barcelona', 'Brussels')",2024-05-31,4
"('Barcelona', 'Brussels')",2024-06-02,4
"('Barcelona', 'Brussels')",2024-05-29,4
"('Prague', 'Barcelona')",2024-01-08,4
"('Amsterdam', 'Barcelona')",2024-11-15,4
"('Barcelona', 'Brussels')",2024-06-03,4
"('Barcelona', 'Brussels')",2024-06-04,4
"('Barcelona', 'Brussels')",2024-06-05,4
"('Barcelona', 'Brussels')",2024-06-06,4
"('Barcelona', 'London')",2024-06-17,4
"('Vienna', 'Barcelona')",2024-05-01,4
"('Amsterdam', 'Barcelona')",2024-08-21,4
"('Amsterdam', 'Barcelona')",2024-08-23,4
"('Barcelona', 'Prague')",2024-01-17,4
"('Madrid', 'Zurich')",2024-05-26,4
"('Dublin', 'Berlin')",2024-02-01,4
"('Dublin', 'Berlin')",2024-01-31,4
"('Amsterdam', 'Barcelona')",2024-08-20,4
"('Amsterdam', 'Barcelona')",2024-08-22,4
"('Barcelona', 'London')",2024-06-18,4
"('Amsterdam', 'Barcelona')",2024-08-24,4
"('Milan', 'Paris')",2024-01-30,4
"('Vienna', 'Barcelona')",2024-01-30,4
"('Amsterdam', 'Barcelona')",2024-08-25,4
"('Amsterdam', 'Vienna')",2024-07-26,3
"('Zurich', 'Paris')",2024-12-30,3
"('Zurich', 'Paris')",2024-12-29,3
"('Amsterdam', 'Vienna')",2024-07-28,3
"('Amsterdam', 'Vienna')",2024-07-27,3
"('Amsterdam', 'Vienna')",2024-07-11,3
"('Zurich', 'Paris')",2024-12-31,3
"('Prague', 'Amsterdam')",2024-03-27,3
"('Amsterdam', 'Vienna')",2024-07-29,3
"('Barcelona', 'Lisbon')",2024-10-08,3
"('Barcelona', 'Lisbon')",2024-12-07,3
"('Barcelona', 'Lisbon')",2024-12-08,3
"('Barcelona', 'Lisbon')",2024-12-09,3
"('Barcelona', 'Lisbon')",2024-12-10,3
"('Barcelona', 'Lisbon')",2024-12-11,3
"('Barcelona', 'Lisbon')",2024-05-08,3
"('Barcelona', 'Lisbon')",2024-05-09,3
"('Barcelona', 'Lisbon')",2024-05-10,3
"('Barcelona', 'Lisbon')",2024-05-11,3
"('Madrid', 'Milan')",2024-02-15,3
"('Amsterdam', 'Vienna')",2024-07-30,3
"('Barcelona', 'Lisbon')",2024-10-09,3
"('Zurich', 'Paris')",2024-02-08,3
"('Amsterdam', 'Vienna')",2024-07-09,3
"('Zurich', 'Paris')",2024-02-07,3
"('Zurich', 'Paris')",2025-01-04,3
"('London', 'Rome')",2024-05-14,3
"('Zurich', 'Paris')",2025-01-03,3
"('Zurich', 'Paris')",2025-01-02,3
"('Zurich', 'Paris')",2025-01-01,3
"('Amsterdam', 'Vienna')",2024-07-10,3
"('Florence', 'Barcelona')",2024-04-02,3
"('Zurich', 'Paris')",2024-09-17,3
"('Barcelona', 'Brussels')",2024-02-04,3
"('Paris', 'Budapest')",2024-05-29,3
"('Paris', 'Budapest')",2024-05-30,3
"('Paris', 'Budapest')",2024-05-31,3
"('Budapest', 'London')",2024-11-27,3
"('Budapest', 'London')",2024-11-26,3
"('Budapest', 'London')",2024-11-25,3
"('Budapest', 'London')",2024-11-24,3
"('Budapest', 'London')",2024-11-23,3
"('Budapest', 'London')",2024-11-22,3
"('Budapest', 'London')",2024-11-21,3
"('Budapest', 'London')",2024-11-20,3
"('Amsterdam', 'Barcelona')",2024-11-12,3
"('Amsterdam', 'Barcelona')",2024-11-13,3
"('Paris', 'Budapest')",2024-07-23,3
